Log file open, 11/25/22 19:36:45
[2022.11.25-16.01.50:195][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.11.25-16.01.50:198][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.11.25-16.01.50:201][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.11.25-16.01.50:203][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.11.25-16.01.50:205][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.11.25-16.01.50:208][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.11.25-16.01.50:212][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.11.25-16.01.50:215][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.11.25-16.01.50:218][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Props/SM_Bush.uasset"
[2022.11.25-16.01.50:220][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Props/SM_Chair.uasset"
[2022.11.25-16.01.50:224][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.11.25-16.01.50:226][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Props/SM_Couch.uasset"
[2022.11.25-16.01.50:229][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Props/SM_Door.uasset"
[2022.11.25-16.01.50:232][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.11.25-16.01.50:235][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.11.25-16.01.50:237][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.11.25-16.01.50:241][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.11.25-16.01.50:245][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.11.25-16.01.50:248][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.11.25-16.01.50:251][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Props/SM_Rock.uasset"
[2022.11.25-16.01.50:255][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.11.25-16.01.50:257][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.11.25-16.01.50:261][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Props/SM_Statue.uasset"
[2022.11.25-16.01.50:264][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.11.25-16.01.50:266][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.11.25-16.01.50:269][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.11.25-16.01.50:271][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.11.25-16.01.50:273][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.11.25-16.01.50:276][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.11.25-16.01.50:278][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.11.25-16.01.50:280][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.11.25-16.01.50:283][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.11.25-16.01.50:285][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.11.25-16.01.50:287][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.11.25-16.01.50:289][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.11.25-16.01.50:292][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.11.25-16.01.50:295][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.11.25-16.01.50:299][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.11.25-16.01.50:301][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.11.25-16.01.50:304][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.11.25-16.01.50:307][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.11.25-16.01.50:311][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.11.25-16.01.50:315][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Materials/M_Glass.uasset"
[2022.11.25-16.01.50:317][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.11.25-16.01.50:320][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.11.25-16.01.50:323][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.11.25-16.01.50:325][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.11.25-16.01.50:327][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.11.25-16.01.50:329][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.11.25-16.01.50:331][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.11.25-16.01.50:333][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.11.25-16.01.50:336][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.11.25-16.01.50:339][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.11.25-16.01.50:342][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.11.25-16.01.50:344][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.11.25-16.01.50:347][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.11.25-16.01.50:349][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.11.25-16.01.50:352][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.11.25-16.01.50:355][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.11.25-16.01.50:357][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.11.25-16.01.50:359][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.11.25-16.01.50:363][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.11.25-16.01.50:366][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.11.25-16.01.50:368][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.11.25-16.01.50:371][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.11.25-16.01.50:375][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.11.25-16.01.50:378][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.11.25-16.01.50:381][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.11.25-16.01.50:399][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.11.25-16.01.50:421][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2022.11.25-16.01.50:475][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2022.11.25-16.01.50:490][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2022.11.25-16.01.50:513][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2022.11.25-16.01.50:569][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2022.11.25-16.01.50:598][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2022.11.25-16.01.50:619][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2022.11.25-16.01.50:655][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2022.11.25-16.01.50:671][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2022.11.25-16.01.50:691][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2022.11.25-16.01.50:711][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2022.11.25-16.01.50:733][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2022.11.25-16.01.50:737][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Burst_M.uasset"
[2022.11.25-16.01.50:741][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Bush_D.uasset"
[2022.11.25-16.01.50:744][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Bush_N.uasset"
[2022.11.25-16.01.50:748][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.11.25-16.01.50:751][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.11.25-16.01.50:755][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.11.25-16.01.50:762][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.11.25-16.01.50:766][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.11.25-16.01.50:829][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.11.25-16.01.50:835][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.11.25-16.01.50:863][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.11.25-16.01.50:871][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.11.25-16.01.50:880][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.11.25-16.01.50:931][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.11.25-16.01.50:946][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.11.25-16.01.50:968][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.11.25-16.01.50:994][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.11.25-16.01.51:016][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.11.25-16.01.51:033][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.11.25-16.01.51:060][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.11.25-16.01.51:079][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.11.25-16.01.51:092][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.11.25-16.01.51:107][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.11.25-16.01.51:124][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.11.25-16.01.51:127][765]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../Unreal Projects/study/UdemyHorrorGame/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
