Log file open, 06/25/23 14:20:16
[2023.06.25-10.30.38:579][181]LogFileHelpers: Auto-saving content packages took 0.005
[2023.06.25-10.31.17:628][399]LogIOSDeviceHelper: Warning: Could not pair with connected iOS/tvOS device. Trust this computer by accepting the popup on device.
[2023.06.25-10.31.22:109][932]LogSlate: Window 'W_InventoryDropDown' being destroyed
[2023.06.25-10.31.22:113][932]LogSlate: Window 'W_InventoryDropDown' being destroyed
[2023.06.25-10.31.22:124][932]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.06.25-10.31.22:124][932]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.25-10.31.22:130][932]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.06.25-10.31.22:130][932]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.25-10.31.24:023][151]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsHG_Player_Controller
	W_InventoryGrid_C /Game/maps/Level1.Level1:W_InventoryGrid_C_3
	Function /Game/UMG/Inventory/W_InventoryGrid.W_InventoryGrid_C:ExecuteUbergraph_W_InventoryGrid:0313
[2023.06.25-10.31.24:023][151]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsHG_Player_Controller
	W_InventoryGrid_C /Game/maps/Level1.Level1:W_InventoryMenu_C_3.WidgetTree_0.W_InventoryGrid_64
	Function /Game/UMG/Inventory/W_InventoryGrid.W_InventoryGrid_C:ExecuteUbergraph_W_InventoryGrid:0313
[2023.06.25-10.31.24:980][263]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UMG/Inventory/W_InventoryDropDown.W_InventoryDropDown
[2023.06.25-10.31.24:981][263]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.25-10.31.24:987][263]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.25-10.31.25:267][263]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.25-10.31.25:267][263]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.25-10.35.10:801][777]LogEditorTransaction: Undo Paste clipboard contents
[2023.06.25-10.35.13:251][ 36]Cmd: TRANSACTION UNDO
[2023.06.25-10.35.13:251][ 36]LogEditorTransaction: Undo Paste clipboard contents
[2023.06.25-10.35.13:923][113]Cmd: TRANSACTION UNDO
[2023.06.25-10.35.13:923][113]LogEditorTransaction: Undo Edit Height Override
[2023.06.25-10.35.15:254][264]Cmd: TRANSACTION UNDO
[2023.06.25-10.35.15:254][264]LogEditorTransaction: Undo Edit Condition Changed
[2023.06.25-10.35.16:418][371]Cmd: TRANSACTION UNDO
[2023.06.25-10.35.16:418][371]LogEditorTransaction: Undo Add Widget
[2023.06.25-10.35.18:488][614]Cmd: TRANSACTION UNDO
[2023.06.25-10.35.18:488][614]LogEditorTransaction: Undo Add Widget
[2023.06.25-10.35.18:972][668]Cmd: TRANSACTION UNDO
[2023.06.25-10.35.18:972][668]LogEditorTransaction: Undo Edit Height Override
[2023.06.25-10.35.19:550][704]Cmd: TRANSACTION UNDO
[2023.06.25-10.35.19:550][704]LogEditorTransaction: Undo Edit Width Override
[2023.06.25-10.35.19:960][750]Cmd: TRANSACTION UNDO
[2023.06.25-10.35.19:960][750]LogEditorTransaction: Undo Edit Condition Changed
[2023.06.25-10.35.20:386][798]Cmd: TRANSACTION UNDO
[2023.06.25-10.35.20:386][798]LogEditorTransaction: Undo Edit Condition Changed
[2023.06.25-10.37.38:576][297]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.25-10.37.38:591][297]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UMG/Inventory/W_InventoryDropDown" FILE="../../../../../Unreal Projects/study/UdemyHorrorGame/Content/UMG/Inventory/W_InventoryDropDown.uasset" SILENT=true
[2023.06.25-10.37.38:594][297]LogSavePackage: Moving output files for package: /Game/UMG/Inventory/W_InventoryDropDown
[2023.06.25-10.37.38:594][297]LogSavePackage: Moving '../../../../../Unreal Projects/study/UdemyHorrorGame/Saved/W_InventoryDropDownAC5B1B924278A85D7D5FBD801847DDF2.tmp' to '../../../../../Unreal Projects/study/UdemyHorrorGame/Content/UMG/Inventory/W_InventoryDropDown.uasset'
[2023.06.25-10.37.38:599][297]LogFileHelpers: InternalPromptForCheckoutAndSave took 24 ms (total: 55 ms)
[2023.06.25-10.37.38:605][297]AssetCheck: New page: Asset Save: W_InventoryDropDown
[2023.06.25-10.37.38:605][297]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UMG/Inventory/W_InventoryDropDown.W_InventoryDropDown
[2023.06.25-10.40.38:897][361]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.06.25-10.40.38:899][361]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/maps/Level1' took 0.045
[2023.06.25-10.40.38:899][361]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UMG/Inventory/W_InventoryDropDown] ([2] browsable assets)...
[2023.06.25-10.40.38:901][361]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UMG/Inventory/W_InventoryDropDown.W_InventoryDropDown]
[2023.06.25-10.40.38:901][361]OBJ SavePackage: Finished generating thumbnails for package [/Game/UMG/Inventory/W_InventoryDropDown]
[2023.06.25-10.40.38:903][361]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UMG/Inventory/W_InventoryDropDown_Auto2
[2023.06.25-10.40.38:903][361]LogSavePackage: Moving '../../../../../Unreal Projects/study/UdemyHorrorGame/Saved/W_InventoryDropDown_Auto25D5E423145096E2B3E7D849CCB5C5160.tmp' to '../../../../../Unreal Projects/study/UdemyHorrorGame/Saved/Autosaves/Game/UMG/Inventory/W_InventoryDropDown_Auto2.uasset'
[2023.06.25-10.40.38:904][361]LogFileHelpers: Auto-saving content packages took 0.005
[2023.06.25-10.41.54:049][788]BlueprintLog: New page: Compile W_InventoryDropDown
[2023.06.25-10.41.54:096][788]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.06.25-10.41.54:799][856]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.25-10.41.54:819][856]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UMG/Inventory/W_InventoryDropDown" FILE="../../../../../Unreal Projects/study/UdemyHorrorGame/Content/UMG/Inventory/W_InventoryDropDown.uasset" SILENT=true
[2023.06.25-10.41.54:822][856]LogSavePackage: Moving output files for package: /Game/UMG/Inventory/W_InventoryDropDown
[2023.06.25-10.41.54:822][856]LogSavePackage: Moving '../../../../../Unreal Projects/study/UdemyHorrorGame/Saved/W_InventoryDropDown58DBFBAC4E13C4D89E9DFEBC7587161D.tmp' to '../../../../../Unreal Projects/study/UdemyHorrorGame/Content/UMG/Inventory/W_InventoryDropDown.uasset'
[2023.06.25-10.41.54:827][856]LogFileHelpers: InternalPromptForCheckoutAndSave took 28 ms (total: 83 ms)
[2023.06.25-10.41.54:831][856]AssetCheck: New page: Asset Save: W_InventoryDropDown
[2023.06.25-10.41.54:831][856]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UMG/Inventory/W_InventoryDropDown.W_InventoryDropDown
[2023.06.25-10.42.56:171][995]LogInterchangeEngine: [Pending] Importing
[2023.06.25-10.42.56:171][995]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.06.25-10.42.56:173][995]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2023.06.25-10.42.56:173][995]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2023.06.25-10.42.56:182][996]LogTexture: Display: Building textures: /Game/Textures/Inventory/DropDownButton.DropDownButton (BGRA8, 350x60 x1x1x1) (Required Memory Estimate: 0.616585 MB), EncodeSpeed: Fast
[2023.06.25-10.42.56:183][996]LogTexture: Display: Building textures: /Game/Textures/Inventory/DropDownButtonHovered.DropDownButtonHovered (BGRA8, 350x60 x1x1x1) (Required Memory Estimate: 0.616585 MB), EncodeSpeed: Fast
[2023.06.25-10.42.56:208][996]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.06.25-10.42.56:209][996]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.06.25-10.42.56:209][996]LogInterchangeEngine: [Success] Import Done
[2023.06.25-10.42.56:404][997]LogInterchangeEngine: [Success] Import Done
[2023.06.25-10.43.53:864][952]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'PropertyEditor.AddColumnMessage.ColorAndOpacity'.'
[2023.06.25-10.50.39:541][661]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.06.25-10.50.39:545][661]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/maps/Level1' took 0.026
[2023.06.25-10.50.39:545][661]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/Inventory/DropDownButton] ([1] browsable assets)...
[2023.06.25-10.50.39:547][661]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/Inventory/DropDownButton.DropDownButton]
[2023.06.25-10.50.39:547][661]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/Inventory/DropDownButton]
[2023.06.25-10.50.39:548][661]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Textures/Inventory/DropDownButton_Auto3
[2023.06.25-10.50.39:548][661]LogSavePackage: Moving '../../../../../Unreal Projects/study/UdemyHorrorGame/Saved/DropDownButton_Auto3737F0B584B4E6F7FB32013ABCFA120CB.tmp' to '../../../../../Unreal Projects/study/UdemyHorrorGame/Saved/Autosaves/Game/Textures/Inventory/DropDownButton_Auto3.uasset'
[2023.06.25-10.50.39:548][661]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/Inventory/DropDownButtonHovered] ([1] browsable assets)...
[2023.06.25-10.50.39:550][661]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/Inventory/DropDownButtonHovered.DropDownButtonHovered]
[2023.06.25-10.50.39:550][661]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/Inventory/DropDownButtonHovered]
[2023.06.25-10.50.39:551][661]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Textures/Inventory/DropDownButtonHovered_Auto3
[2023.06.25-10.50.39:551][661]LogSavePackage: Moving '../../../../../Unreal Projects/study/UdemyHorrorGame/Saved/DropDownButtonHovered_Auto37EB851A14AB6378EA6E14E9BDF841FB4.tmp' to '../../../../../Unreal Projects/study/UdemyHorrorGame/Saved/Autosaves/Game/Textures/Inventory/DropDownButtonHovered_Auto3.uasset'
[2023.06.25-10.50.39:551][661]LogFileHelpers: Auto-saving content packages took 0.007
[2023.06.25-11.22.20:584][364]LogDerivedDataCache: C:/Users/Chetverg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.024 and deleted 0 files with total size 0 MiB. Scanned 517 files in 515 folders with total size 9 MiB.
[2023.06.25-12.22.20:587][162]LogDerivedDataCache: C:/Users/Chetverg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.026 and deleted 0 files with total size 0 MiB. Scanned 517 files in 515 folders with total size 9 MiB.
[2023.06.25-12.29.59:644][539]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.06.25-12.29.59:644][539]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.06.25-12.30.36:593][734]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.06.25-12.30.36:594][734]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/maps/Level1' took 0.024
[2023.06.25-12.30.36:595][734]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/Inventory/DropDownButton] ([1] browsable assets)...
[2023.06.25-12.30.36:600][734]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/Inventory/DropDownButton.DropDownButton]
[2023.06.25-12.30.36:600][734]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/Inventory/DropDownButton]
[2023.06.25-12.30.36:601][734]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Textures/Inventory/DropDownButton_Auto4
[2023.06.25-12.30.36:601][734]LogSavePackage: Moving '../../../../../Unreal Projects/study/UdemyHorrorGame/Saved/DropDownButton_Auto40669641C4CBC571AD47E7AB23FAE5F84.tmp' to '../../../../../Unreal Projects/study/UdemyHorrorGame/Saved/Autosaves/Game/Textures/Inventory/DropDownButton_Auto4.uasset'
[2023.06.25-12.30.36:601][734]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/Inventory/DropDownButtonHovered] ([1] browsable assets)...
[2023.06.25-12.30.36:604][734]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/Inventory/DropDownButtonHovered.DropDownButtonHovered]
[2023.06.25-12.30.36:604][734]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/Inventory/DropDownButtonHovered]
[2023.06.25-12.30.36:605][734]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Textures/Inventory/DropDownButtonHovered_Auto4
[2023.06.25-12.30.36:605][734]LogSavePackage: Moving '../../../../../Unreal Projects/study/UdemyHorrorGame/Saved/DropDownButtonHovered_Auto41A8CDCD14E8C8DBAC636C683D1C9AD67.tmp' to '../../../../../Unreal Projects/study/UdemyHorrorGame/Saved/Autosaves/Game/Textures/Inventory/DropDownButtonHovered_Auto4.uasset'
[2023.06.25-12.30.36:605][734]LogFileHelpers: Auto-saving content packages took 0.011
[2023.06.25-12.30.44:391][467]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.25-12.30.44:407][467]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/Inventory/DropDownButton" FILE="../../../../../Unreal Projects/study/UdemyHorrorGame/Content/Textures/Inventory/DropDownButton.uasset" SILENT=true
[2023.06.25-12.30.44:412][467]LogSavePackage: Moving output files for package: /Game/Textures/Inventory/DropDownButton
[2023.06.25-12.30.44:412][467]LogSavePackage: Moving '../../../../../Unreal Projects/study/UdemyHorrorGame/Saved/DropDownButton297C4F0A4182AD61A770B78AFDD7AC3F.tmp' to '../../../../../Unreal Projects/study/UdemyHorrorGame/Content/Textures/Inventory/DropDownButton.uasset'
[2023.06.25-12.30.44:413][467]LogSavePackage: Moving output files for package: /Game/Textures/Inventory/DropDownButtonHovered
[2023.06.25-12.30.44:413][467]LogSavePackage: Moving '../../../../../Unreal Projects/study/UdemyHorrorGame/Saved/DropDownButtonHovered1AD906B94E9C614CA6678296285DE71D.tmp' to '../../../../../Unreal Projects/study/UdemyHorrorGame/Content/Textures/Inventory/DropDownButtonHovered.uasset'
[2023.06.25-12.30.44:419][467]LogFileHelpers: InternalPromptForCheckoutAndSave took 29 ms (total: 113 ms)
[2023.06.25-12.30.44:424][467]AssetCheck: New page: Asset Save: multiple assets
[2023.06.25-12.30.44:424][467]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Inventory/DropDownButtonHovered.DropDownButtonHovered
[2023.06.25-12.30.44:424][467]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Inventory/DropDownButton.DropDownButton
[2023.06.25-12.31.09:490][353]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.25-12.31.09:506][353]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/Inventory/DropDownButton" FILE="../../../../../Unreal Projects/study/UdemyHorrorGame/Content/Textures/Inventory/DropDownButton.uasset" SILENT=true
[2023.06.25-12.31.09:507][353]LogSavePackage: Moving output files for package: /Game/Textures/Inventory/DropDownButton
[2023.06.25-12.31.09:508][353]LogSavePackage: Moving '../../../../../Unreal Projects/study/UdemyHorrorGame/Saved/DropDownButtonF7DB92414D9D4C120E9253892E572B1F.tmp' to '../../../../../Unreal Projects/study/UdemyHorrorGame/Content/Textures/Inventory/DropDownButton.uasset'
[2023.06.25-12.31.09:510][353]LogSavePackage: Moving output files for package: /Game/Textures/Inventory/DropDownButtonHovered
[2023.06.25-12.31.09:510][353]LogSavePackage: Moving '../../../../../Unreal Projects/study/UdemyHorrorGame/Saved/DropDownButtonHoveredC1B46F45468BAC1E2C1B84BCBF5F33DF.tmp' to '../../../../../Unreal Projects/study/UdemyHorrorGame/Content/Textures/Inventory/DropDownButtonHovered.uasset'
[2023.06.25-12.31.09:515][353]LogFileHelpers: InternalPromptForCheckoutAndSave took 25 ms (total: 138 ms)
[2023.06.25-12.31.09:519][353]AssetCheck: New page: Asset Save: multiple assets
[2023.06.25-12.31.09:519][353]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Inventory/DropDownButtonHovered.DropDownButtonHovered
[2023.06.25-12.31.09:519][353]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Inventory/DropDownButton.DropDownButton
[2023.06.25-12.31.42:140][442]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.06.25-12.31.42:140][442]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.06.25-12.32.47:768][285]LogSlate: Took 0.000119 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.25-12.32.47:999][298]LogShaderCompilers: Display: ================================================
[2023.06.25-12.32.47:999][298]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.25-12.32.47:999][298]LogShaderCompilers: Display: Total job queries 264, among them cache hits 8 (3.03%)
[2023.06.25-12.32.47:999][298]LogShaderCompilers: Display: Tracking 256 distinct input hashes that result in 213 distinct outputs (83.20%)
[2023.06.25-12.32.47:999][298]LogShaderCompilers: Display: RAM used: 2.25 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.14%
[2023.06.25-12.32.47:999][298]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.25-12.32.47:999][298]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.25-12.32.47:999][298]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.25-12.32.47:999][298]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.25-12.32.47:999][298]LogShaderCompilers: Display: ================================================
[2023.06.25-12.33.25:376][436]LogEditorTransaction: Undo Edit Draw As
[2023.06.25-12.33.25:835][454]Cmd: TRANSACTION UNDO
[2023.06.25-12.33.25:835][454]LogEditorTransaction: Undo Edit Image
[2023.06.25-12.34.57:988][922]LogSlate: Window 'Color Picker' being destroyed
[2023.06.25-12.35.15:583][309]BlueprintLog: New page: Compile W_InventoryDropDown
[2023.06.25-12.35.15:613][309]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.06.25-12.35.16:265][367]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.25-12.35.16:294][367]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UMG/Inventory/W_InventoryDropDown" FILE="../../../../../Unreal Projects/study/UdemyHorrorGame/Content/UMG/Inventory/W_InventoryDropDown.uasset" SILENT=true
[2023.06.25-12.35.16:296][367]LogSavePackage: Moving output files for package: /Game/UMG/Inventory/W_InventoryDropDown
[2023.06.25-12.35.16:297][367]LogSavePackage: Moving '../../../../../Unreal Projects/study/UdemyHorrorGame/Saved/W_InventoryDropDown688728A547BCC7106BC1DCB559D1FC20.tmp' to '../../../../../Unreal Projects/study/UdemyHorrorGame/Content/UMG/Inventory/W_InventoryDropDown.uasset'
[2023.06.25-12.35.16:303][367]LogFileHelpers: InternalPromptForCheckoutAndSave took 37 ms (total: 176 ms)
[2023.06.25-12.35.16:307][367]AssetCheck: New page: Asset Save: W_InventoryDropDown
[2023.06.25-12.35.16:307][367]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UMG/Inventory/W_InventoryDropDown.W_InventoryDropDown
[2023.06.25-12.35.43:146][439]BlueprintLog: New page: Compile W_InventoryDropDown
[2023.06.25-12.35.43:177][439]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.06.25-12.35.44:079][528]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.25-12.35.44:099][528]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UMG/Inventory/W_InventoryDropDown" FILE="../../../../../Unreal Projects/study/UdemyHorrorGame/Content/UMG/Inventory/W_InventoryDropDown.uasset" SILENT=true
[2023.06.25-12.35.44:101][528]LogSavePackage: Moving output files for package: /Game/UMG/Inventory/W_InventoryDropDown
[2023.06.25-12.35.44:103][528]LogSavePackage: Moving '../../../../../Unreal Projects/study/UdemyHorrorGame/Saved/W_InventoryDropDownE65EE48D44BF1B3E6E0ADBADAA29C7EE.tmp' to '../../../../../Unreal Projects/study/UdemyHorrorGame/Content/UMG/Inventory/W_InventoryDropDown.uasset'
[2023.06.25-12.35.44:108][528]LogFileHelpers: InternalPromptForCheckoutAndSave took 28 ms (total: 204 ms)
[2023.06.25-12.35.44:112][528]AssetCheck: New page: Asset Save: W_InventoryDropDown
[2023.06.25-12.35.44:112][528]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UMG/Inventory/W_InventoryDropDown.W_InventoryDropDown
[2023.06.25-12.40.08:768][103]BlueprintLog: New page: Compile W_InventoryDropDown
[2023.06.25-12.40.08:803][103]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.06.25-12.40.09:437][158]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.25-12.40.09:460][158]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UMG/Inventory/W_InventoryDropDown" FILE="../../../../../Unreal Projects/study/UdemyHorrorGame/Content/UMG/Inventory/W_InventoryDropDown.uasset" SILENT=true
[2023.06.25-12.40.09:464][158]LogSavePackage: Moving output files for package: /Game/UMG/Inventory/W_InventoryDropDown
[2023.06.25-12.40.09:464][158]LogSavePackage: Moving '../../../../../Unreal Projects/study/UdemyHorrorGame/Saved/W_InventoryDropDownD30658414480541B7F5009A23CB87004.tmp' to '../../../../../Unreal Projects/study/UdemyHorrorGame/Content/UMG/Inventory/W_InventoryDropDown.uasset'
[2023.06.25-12.40.09:471][158]LogFileHelpers: InternalPromptForCheckoutAndSave took 33 ms (total: 238 ms)
[2023.06.25-12.40.09:475][158]AssetCheck: New page: Asset Save: W_InventoryDropDown
[2023.06.25-12.40.09:475][158]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UMG/Inventory/W_InventoryDropDown.W_InventoryDropDown
[2023.06.25-12.40.33:958][676]BlueprintLog: New page: Compile W_InventoryDropDown
[2023.06.25-12.40.33:991][676]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.06.25-12.40.34:676][742]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.25-12.40.34:695][742]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UMG/Inventory/W_InventoryDropDown" FILE="../../../../../Unreal Projects/study/UdemyHorrorGame/Content/UMG/Inventory/W_InventoryDropDown.uasset" SILENT=true
[2023.06.25-12.40.34:699][742]LogSavePackage: Moving output files for package: /Game/UMG/Inventory/W_InventoryDropDown
[2023.06.25-12.40.34:699][742]LogSavePackage: Moving '../../../../../Unreal Projects/study/UdemyHorrorGame/Saved/W_InventoryDropDown01390C5146DDF0F3599FC0ABF3A140B4.tmp' to '../../../../../Unreal Projects/study/UdemyHorrorGame/Content/UMG/Inventory/W_InventoryDropDown.uasset'
[2023.06.25-12.40.34:706][742]LogFileHelpers: InternalPromptForCheckoutAndSave took 29 ms (total: 267 ms)
[2023.06.25-12.40.34:710][742]AssetCheck: New page: Asset Save: W_InventoryDropDown
[2023.06.25-12.40.34:710][742]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UMG/Inventory/W_InventoryDropDown.W_InventoryDropDown
[2023.06.25-12.41.05:632][603]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsHG_Player_Controller
	W_InventoryGrid_C /Game/maps/Level1.Level1:W_InventoryMenu_C_4.WidgetTree_0.W_InventoryGrid_64
	Function /Game/UMG/Inventory/W_InventoryGrid.W_InventoryGrid_C:ExecuteUbergraph_W_InventoryGrid:0313
[2023.06.25-12.41.05:632][603]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsHG_Player_Controller
	W_InventoryGrid_C /Game/maps/Level1.Level1:W_InventoryGrid_C_4
	Function /Game/UMG/Inventory/W_InventoryGrid.W_InventoryGrid_C:ExecuteUbergraph_W_InventoryGrid:0313
[2023.06.25-12.41.06:089][651]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsHG_Player_Controller
	W_InventoryGrid_C /Game/maps/Level1.Level1:W_InventoryGrid_C_4
	Function /Game/UMG/Inventory/W_InventoryGrid.W_InventoryGrid_C:ExecuteUbergraph_W_InventoryGrid:0313
[2023.06.25-12.41.06:107][652]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsHG_Player_Controller
	W_InventoryGrid_C /Game/maps/Level1.Level1:W_InventoryMenu_C_4.WidgetTree_0.W_InventoryGrid_64
	Function /Game/UMG/Inventory/W_InventoryGrid.W_InventoryGrid_C:ExecuteUbergraph_W_InventoryGrid:0313
[2023.06.25-12.41.06:764][723]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsHG_Player_Controller
	W_InventoryGrid_C /Game/maps/Level1.Level1:W_InventoryGrid_C_4
	Function /Game/UMG/Inventory/W_InventoryGrid.W_InventoryGrid_C:ExecuteUbergraph_W_InventoryGrid:0313
[2023.06.25-12.41.06:778][724]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsHG_Player_Controller
	W_InventoryGrid_C /Game/maps/Level1.Level1:W_InventoryGrid_C_4
	Function /Game/UMG/Inventory/W_InventoryGrid.W_InventoryGrid_C:ExecuteUbergraph_W_InventoryGrid:0313
[2023.06.25-12.41.06:787][725]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsHG_Player_Controller
	W_InventoryGrid_C /Game/maps/Level1.Level1:W_InventoryGrid_C_4
	Function /Game/UMG/Inventory/W_InventoryGrid.W_InventoryGrid_C:ExecuteUbergraph_W_InventoryGrid:0313
[2023.06.25-12.41.06:797][726]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsHG_Player_Controller
	W_InventoryGrid_C /Game/maps/Level1.Level1:W_InventoryGrid_C_4
	Function /Game/UMG/Inventory/W_InventoryGrid.W_InventoryGrid_C:ExecuteUbergraph_W_InventoryGrid:0313
[2023.06.25-12.41.06:808][727]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsHG_Player_Controller
	W_InventoryGrid_C /Game/maps/Level1.Level1:W_InventoryGrid_C_4
	Function /Game/UMG/Inventory/W_InventoryGrid.W_InventoryGrid_C:ExecuteUbergraph_W_InventoryGrid:0313
[2023.06.25-12.41.06:818][728]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsHG_Player_Controller
	W_InventoryGrid_C /Game/maps/Level1.Level1:W_InventoryGrid_C_4
	Function /Game/UMG/Inventory/W_InventoryGrid.W_InventoryGrid_C:ExecuteUbergraph_W_InventoryGrid:0313
[2023.06.25-12.41.06:827][729]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsHG_Player_Controller
	W_InventoryGrid_C /Game/maps/Level1.Level1:W_InventoryGrid_C_4
	Function /Game/UMG/Inventory/W_InventoryGrid.W_InventoryGrid_C:ExecuteUbergraph_W_InventoryGrid:0313
